/P1 (date=07_2018);
^/A1 (realisation=2016, diameter_b=2.23, diameter_a=2.09, length=45.5);
^/S1 (azimuth=219¡, angle=50¡, type= VG, diameter_b=1.19, diameter_a=0.54, length=96);
;+B1 (realisation=2017)
;^/S2 (type=BL)
;^<S3 (type=BL)
;^<S4 (type=BL)
;^<S5 (type=BL)
;^<S6 (type=VG, length=0.2)
;^<S7 (type=BL)
;^<S8 (type=BL)
;^<S9 (type=BL)
;^<S10 (type=BL)
;^<S11 (type=BL)
;^<S12 (type=BL)
;^<S13 (type=BL)
;^<S14 (type=VG, length=1.8)
;^<S15 (type=VG, length=0.2)
;^<S16 (type=VG, length=0.3)
;^<S17 (type=BL)
;^<S18 (type=VG, length=0.5)
;^<S19 (type=BL)
;^<S20 (type=VG, length=0.4)
;^<S21 (type=VG, length=1.4)
;^<S21 (type=FL, length=4.1, nb_leaves=8, nb_flower=5, nb_fruits=0)
;^<S22 (type=BL)
;^<S23 (type=VG, length=0.6)
;^<S24 (type=VG, length=1)
;^<S25 (type=BL)
;^<S26 (type=FL, length=1.7, nb_leaves=8, nb_flower=5, nb_fruits=0)
;^<S27 (type=FL, length=1.5, nb_leaves=7, nb_flower=7, nb_fruits=0)
;^<S28 (type=FL, length=1.3, nb_leaves=7, nb_flower=7, nb_fruits=0)
;^<S29 (type=BL)
;^<S30 (type=BL)
;^<S31 (type=BL)
;^<S32 (type=BL)
;^<S33 (type=VG, length=1.9)
;^<S34 (type=VG, length=4.2)
;^<S35 (type=VG, length=4.9)
;^<S36 (type=VG, length=5)
;^<S37 (type=VG, length=8.9)
;^<S38 (type=VG, length=10.2)
;^<S39 (type=VG, length=8.1)
;^<S40 (type=VG, length=9.5)
;^<S41 (type=BL)
;^<S42 (type=BL)
;^<B2(realisation=2018)
;^<S43 (type=FL, length=11.4, nb_leaves=, nb_flower=, nb_fruits=)
^<S44 (type=BL);
^<S45 (type=BL);
^<S46 (type=BL);
^<S47 (type=BL);
^<S48 (type=BL);
^<S49 (type=BL);
^<S50 (type=BL);
^<S51 (type=BL);
^<S52 (type=BL);
^<S53 (realisation=2018, type=VG, length=0.4);
^<S54 (azimuth=291¡, angle=90¡, type=, diameter=0.65, length=0.4);
;+B3 (realisation=2018)
;^/S55 (type=FL, length=16.1, nb_leaves=8, nb_flower=6, nb_fruits=0)
^<S56 (azimuth=138¡, angle=75¡, type=, diameter=0.62, length=0.6);
;+B4 (realisation=2018)
;^/S57 (type=VG, length=20.6)
^<S58 (realisation=2018, type=, length=0.4);
^<S59 (azimuth=224¡, angle=83¡, type=, diameter=0.81, length=1);
;+B5 (realisation=2018)
;^/S60 (type=VG, length=24.6)
^<S61 (type=BL);
^<S62 (azimuth=310¡, angle=85¡, type=, diameter=0.57, length=0.3);
;+B6 (realisation=2018)
;^/S63 (type=VG, length=5.4)
^<S64 (azimuth=196¡, angle=65¡, type=, diameter_b=0.71, diameter_a=0.71, length=5.7);
;+B7 (realisation=2017)
;^/S65 (type=BL)
;^<S66 (type=BL)
;^<S67 (type=BL)
;^<S68 (type=BL)
;+B8 (realisation=2018)
;^/S69 (type=, length=32.1)
^<S70 (azimuth=26¡, angle=70¡, type=, diameter_b=0.73, diameter_a=0.66, length=5);
;+B9 (realisation=2017)
;^/S71 (type=BL)
;^<S72 (type=BL)
;^<S73 (type=BL)
;^<S74 (type=BL)
;+B10 (realisation=2018)
;^/S75 (type=VG, length=29.3)
^<S76 (azimuth=256¡, angle=75¡, type=, diameter_b=0.72, diameter_a=0.62, length=7.1);
;+B11 (realisation=2018)
;^/S77 (type=VG, length=28.7)
^<S78 (azimuth=130¡, angle=58¡, type=, diameter_b=1.23, diameter_a=0.57, length=82.6);
;+B12 (realisation=2017)
;^/S79 (type=BL)
;^<S80 (type=BL)
;^<S81 (type=VG, length=0.2)
;^<S82 (type=VG, length=0.5)
;^<S83 (type=BL)
;^<S84 (type=BL)
;^<S85 (type=VG, length=0.3)
;^<S86 (type=BL)
;^<S87 (type=BL)
;^<S88 (type=BL)
;^<S89 (type=VG, length=0.5)
;^<S90 (type=FL, length=2.1, nb_leaves=7, nb_flower=6, nb_fruits=0)
;^<S91 (type=BL)
;^<S92 (type=BL)
;^<S93 (type=BL)
;^<S94 (type=BL)
;^<S95 (type=VG, length=0.5)
;^<S96 (type=NA)
;^<S97 (type=VG, length=1.7)
;^<S98 (type=FL, length=1.3, nb_leaves=7, nb_flower=7, nb_fruits=0)
;^<S99 (type=FL, length=3.6, nb_leaves=7, nb_flower=5, nb_fruits=0)
;^<S100 (type=FL, length=2.6, nb_leaves=8, nb_flower=7, nb_fruits=0)
;^<S101 (type=VG, length=4.8)
;^<S102 (type=FL, length=6.1, nb_leaves=8, nb_flower=6, nb_fruits=0)
;^<S103 (type=VG, length=0.3)
;^<S104 (type=BL)
;^<S105 (type=VG, length=0.2)
;^<S106 (type=VG, length=0.6)
;^<S107 (type=VG, length=1)
;^<S108 (type=VG, length=1.4)
;^<S109 (type=VG, length=2.1)
;^<S110 (type=VG, length=6.2)
;^<S111 (type=VG, length=12.1)
;^<S112 (type=VG, length=1.6)
;^<S113 (type=VG, length=0.2)
;^<S114 (type=BL)
;^<B13 (realisation=2018)
;^<S115 (type=FL, length=21.6, nb_leaves=8, nb_flower=7, nb_fruits=0)
^<S116 (azimuth=354¡, angle=47¡, type=, diameter_b=1.36, diameter_a=0.65, length=90.1);
;+B14 (realisation=2017)
;^/S117 (type=BL)
;^<S118 (type=BL)
;^<S119 (type=VG, length=0.2)
;^<S120 (type=VG, length=0.3)
;^<S121 (type=BL)
;^<S122 (type=BL)
;^<S123 (type=VG, length=0.3)
;^<S124 (type=VG, length=0.2)
